schoolName,address,sector,ward,board,mediumOfInstruction,grade,averageFees,students,teachers,classrooms,studentClassroomRatio,studentTeacherRatio,principal
Jamia Umar School,"Jasmine Mill Rd, kamla Nagar, Shammi Nagar, Mahim, Mumbai, Maharashtra 400017",Sector 1,187,State Board,English,From Class Nursery to Class 10,1200,350,22,12,15:1,16:1,Mr. Abdul Aziz
Gandhi Memorial English High School,"Gnm Class 95 279 and 303 Kn Kamla Ngr, Opposite Mseb Building, Old R P Nagar, Matunga Labour Camp, Matunga East-400019",Sector 1,187,State Board,English,From 5th to Class 10 ; Also includes +2 for students,1650,1200,27,16,38:1,44:1,Mr Khairnair Bhagwat
Banayan Tree English School,"Valley Road, Matunga Labour Camp, Dharavi, Mumbai 400017",Sector 1,189,State Board,English,Pre Primary to 10th,600,375,17,12,16:1,22:1,Ms Kavita
Gandhi Memorial English Primary School,"R.D.Nagar, 60 Feet Road, N.l.Camp, Matunga, Mumbai, 400019",Sector 1,187,State Board,English,Pre Primary to 4th,1500,500,17,15,17:1,29:1,Mr Khairnair Bhagwat
JEBIN School,NA,Sector 1,189,State Board,English,NA,600,400,15,0,0,27:1,NA
Maulana Azad English High School,"Indira Nagar, RP Nagar, Dharavi, Mumbai, Maharashtra 400017",Sector 2,184,State Board,English,Primary and secondary school in separate classrooms,800,600,16,6,50:1,38:1,Mr. Krishna
Shed School,"Police Station, near Municipal Dispensary, behind Dharavi, Block Number 5, Transit Camp, Indira Nagar, Dharavi, Mumbai, Maharashtra 400017",Sector 2,184,State Board,English,1st to 7th,500,200,9,6,17:1,22:1,Mr. Babaji
Gausiya English School,"3, Sion, Indira Nagar, Dharavi, Mumbai, Maharashtra 400017",Sector 2,185,State Board,Semi English,Nursery to 7th,200,100,4,2,13:1,25:1,"Ms. Mehnaaz Sheikh
"
Mother Teresa English Medium High School,NA,Sector 2,185,State Board,English,NA,1250,1200,30,0,0,40:1,NA
U. M. Thevar High School,"Kalyanwadi, Dharavi, Mumbai 400017",Sector 3,187,State Board,English,Pre Primary to 10th,1500,250,12,6,21:1,21:1,"Dr Vardharajan (owns multiple schools). The school is managed by incharges, there is no principal."
Sri Sri Ravishakar Vidyamandir School,"N.D.G Compound, 266 E. Innawadi, behind Ganesh Mandir, Kalyanwadi, Dharavi 400017",Sector 3,187,State Board,English,Pre Primary to 10th,500,430,20,8,27:1,22:1,Ms Sapna Yerolla
B.S.I.A.S School,"Near Aagaswadi Ganesh Mandir, Dharavi, Mumbai, 400017",Sector 3,188,State Board,English,Junior KG - 10th Grade,700,900,18,12,38:1,50:1,"Maran Nayagam, Bombay South Indian Adi-Dravid Sangh
"
Shri Ganesh Vidya Mandir High School,"Sant Kakkayya Marg, P.K. Kunte Nagar, Sheshwadi, Dharavi, Mumbai, Maharashtra 400017",Sector 3,188,State Board,Semi English,1st - 10th Grade,600,1200,27,25,24:1,44:1,"Marathi Medium- Rajaram Arote
English Medium- Seeli Nadar"
Bharat Ratna Dr. Babasaheb Ambedkar School & Junior College,"P.K. Kunte Nagar, RP Nagar, Dharavi, Mumbai, Maharashtra 400017",Sector 3,188,State Board,English,1st - 12th Grade,1000,1200,70,30,20:1,17:1,"Niranjan Nandapally (Andhra Karnataka Dalit Bargagal Trust)
"
